"Enroll_ID","Cust_ID","Course_ID","Enroll_date"
"930","528","528","2016-03-13"
"931","84","84","2016-03-23"
"932","74","74","2016-04-02"
"933","54","54","2016-04-12"
"934","551","551","2016-04-22"
"935","572","572","2016-05-02"
"936","302","302","2016-05-12"
"937","889","889","2016-05-22"
"938","718","718","2016-06-01"
"939","473","473","2016-06-11"
"940","378","378","2016-06-21"
"941","879","879","2016-07-01"
"942","204","204","2016-07-11"
"943","573","573","2016-07-21"
"944","766","766","2016-07-31"
"945","116","116","2016-08-10"
"946","214","214","2016-08-20"
"947","428","428","2016-08-30"
"948","249","249","2016-09-09"
"949","514","514","2016-09-19"
"950","373","373","2016-09-29"
"951","880","880","2016-10-09"
"952","686","686","2016-10-19"
"953","478","478","2016-10-29"
"954","699","699","2016-11-08"
"955","388","388","2016-11-18"
"956","689","689","2016-11-28"
"957","425","425","2016-12-08"
"958","50","50","2016-12-18"
"959","114","114","2016-12-28"
"960","663","663","2017-01-07"
"961","809","809","2017-01-17"
"962","216","216","2017-01-27"
"963","606","606","2017-02-06"
"964","8","8","2017-02-16"
"965","526","526","2017-02-26"
"966","430","430","2017-03-08"
"967","235","235","2017-03-18"
"968","73","73","2017-03-28"
"969","225","225","2017-04-07"
"970","768","768","2017-04-17"
"971","303","303","2017-04-27"
"972","525","525","2017-05-07"
"973","931","931","2017-05-17"
"974","653","653","2017-05-27"
"975","666","666","2017-06-06"
"976","704","704","2017-06-16"
"977","868","868","2017-06-26"
"978","48","48","2017-07-06"
"979","755","755","2017-07-16"
"980","856","856","2017-07-26"
"981","61","61","2017-08-05"
"982","209","209","2017-08-15"
"983","762","762","2017-08-25"
"984","146","146","2017-09-04"
"985","911","911","2017-09-14"
"986","349","349","2017-09-24"
"987","325","325","2017-10-04"
"988","112","112","2017-10-14"
"989","593","593","2017-10-24"
"990","805","805","2017-11-03"
"991","253","253","2017-11-13"
"992","598","598","2017-11-23"
"993","964","964","2017-12-03"
"994","98","98","2017-12-13"
"995","332","332","2017-12-23"
"996","799","799","2018-01-02"
"997","957","957","2018-01-12"
"998","339","339","2018-01-22"
"999","399","399","2018-02-01"
"1000","605","605","2015-01-28"
